Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID

    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 76

    aexpr                          shift and go to state 80

state 58

    (10) preconditions -> bexpr AND . preconditions
    (43) bexpr -> bexpr AND . bexpr
    (10) preconditions -> . bexpr AND preconditions
    (11) preconditions -> . bexpr
    (12) preconditions -> .
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (54) true -> . TRUE
    (55) false -> . FALSE
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END

    BODY            reduce using rule 12 (preconditions -> .)
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41
    ID              shift and go to state 39
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40

    while_loop                     shift and go to state 33
    false                          shift and go to state 23
    string                         shift and go to state 29
    control_structure              shift and go to state 26
    expr                           shift and go to state 43
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 24
    loc_var_rd                     shift and go to state 35
    preconditions                  shift and go to state 82
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    true                           shift and go to state 38
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 81

state 59

    (44) bexpr -> bexpr OR . bexpr
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (54) true -> . TRUE
    (55) false -> . FALSE
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END

    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41
    ID              shift and go to state 39
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 43
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 24
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 83

state 60

    (17) expr -> LPAREN expr . RPAREN
    (45) bexpr -> expr . EQUALS expr
    (46) bexpr -> expr . LT expr
    (47) bexpr -> expr . GT expr
    (48) bexpr -> expr . LTE expr
    (49) bexpr -> expr . GTE expr

    RPAREN          shift and go to state 84
    EQUALS          shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 64
    LTE             shift and go to state 68
    GTE             shift and go to state 65


state 61

    (57) state_var_rd -> ID LPAREN . state_var_args RPAREN
    (58) state_var_wr -> ID LPAREN . state_var_args RPAREN ASSIGN expr
    (59) state_var_args -> . state_var_arg COMMA state_var_args
    (60) state_var_args -> . state_var_arg
    (61) state_var_arg -> . state_var_rd
    (62) state_var_arg -> . ID
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN

    ID              shift and go to state 85

    state_var_rd                   shift and go to state 86
    state_var_args                 shift and go to state 87
    state_var_arg                  shift and go to state 88

state 62

    (64) loc_var_wr -> ID ASSIGN . expr
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END
    (54) true -> . TRUE
    (55) false -> . FALSE

    LPAREN          shift and go to state 37
    NOT             shift and go to state 46
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 89
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 63

    (29) if_statement -> IF bexpr . THEN exprs END
    (30) if_statement -> IF bexpr . THEN exprs elsif_blocks END
    (31) if_statement -> IF bexpr . THEN exprs ELSE exprs END
    (32) if_statement -> IF bexpr . THEN exprs elsif_blocks ELSE exprs END
    (43) bexpr -> bexpr . AND bexpr
    (44) bexpr -> bexpr . OR bexpr
    (19) expr -> bexpr .

    THEN            shift and go to state 90
    AND             shift and go to state 74
    OR              shift and go to state 59
    EQUALS          reduce using rule 19 (expr -> bexpr .)
    LT              reduce using rule 19 (expr -> bexpr .)
    GT              reduce using rule 19 (expr -> bexpr .)
    LTE             reduce using rule 19 (expr -> bexpr .)
    GTE             reduce using rule 19 (expr -> bexpr .)


state 64

    (47) bexpr -> expr GT . expr
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END
    (54) true -> . TRUE
    (55) false -> . FALSE

    LPAREN          shift and go to state 37
    NOT             shift and go to state 46
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 91
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 65

    (49) bexpr -> expr GTE . expr
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
